CUBE_STRUCTURE_ID,CUBE_VARIABLE_CODE,VARIABLE_ID,ROLE,ORDER,SUBDOMAIN_ID,VARIABLE_SET_ID,MEMBER_ID,DIMENSION_TYPE,ATTRIBUTE_ASSOCIATED_VARIABLE,IS_FLOW,IS_MANDATORY,DESCRIPTION,IS_IMPLEMENTED,IS_IDENTIFIER
MSTR_AGRMNT_NN_QCCP_ASSGNMNT,,MSTR_AGRMNT_ACCNTNG_CNSLDTN_LVL,,,,,,,,,,,,
MSTR_AGRMNT_NN_QCCP_ASSGNMNT,,MSTR_AGRMNT_ACCNTNG_STNDRD,,,,,,,,,,,,
MSTR_AGRMNT_NN_QCCP_ASSGNMNT,,MSTR_AGRMNT_ID,,,,,,,,,,,,
MSTR_AGRMNT_NN_QCCP_ASSGNMNT,,DT_RFRNC,,,,,,,,,,,,
MSTR_AGRMNT_NN_QCCP_ASSGNMNT,,RPRTNG_AGNT_ID,,,,,,,,,,,,
MSTR_AGRMNT_NN_QCCP_ASSGNMNT,,NN_QCCP_ACCNTNG_CNSLDTN_LVL,,,,,,,,,,,,
MSTR_AGRMNT_NN_QCCP_ASSGNMNT,,NN_QCCP_ACCNTNG_STNDRD,,,,,,,,,,,,
MSTR_AGRMNT_NN_QCCP_ASSGNMNT,,NN_QCCP_ORGNSTN_PRTY_ID,,,,,,,,,,,,
MSTR_AGRMNT_NN_QCCP_ASSGNMNT,,NN_QCCP_ORGNSTN_RL_TYP,,,,,,,,,,,,
MSTR_AGRMNT_NN_QCCP_ASSGNMNT,,NN_QCCP_ORGNSTN_PRTY_RFRNC_DT,,,,,,,,,,,,
MSTR_AGRMNT_NN_QCCP_ASSGNMNT,,NN_QCCP_ORGNSTN_PRTY_RPRTNG_AGNT_ID,,,,,,,,,,,,
MSTR_AGRMNT_ENTTY_RL_ASSGNMNT,,test_id,,,,,,,,,,,,
MSTR_AGRMNT_ENTTY_RL_ASSGNMNT,,MSTR_AGRMNT_ENTTY_RL_ASSGNMNT_uniqueID,,,,,,,,,,,,
MSTR_AGRMNT_ENTTY_RL_ASSGNMNT,,MSTR_AGRMNT_ENTTY_RL_ASSGNMNT_TYP,,,,,,,,,,,,
MSTR_AGRMNT_CCP_ASSGNMNT,,MSTR_AGRMNT_CCP_ASSGNMNT_TYP,,,,,,,,,,,,
MSTR_AGRMNT_QCCP_ASSGNMNT,,MSTR_AGRMNT_ACCNTNG_CNSLDTN_LVL,,,,,,,,,,,,
MSTR_AGRMNT_QCCP_ASSGNMNT,,MSTR_AGRMNT_ACCNTNG_STNDRD,,,,,,,,,,,,
MSTR_AGRMNT_QCCP_ASSGNMNT,,MSTR_AGRMNT_ID,,,,,,,,,,,,
MSTR_AGRMNT_QCCP_ASSGNMNT,,DT_RFRNC,,,,,,,,,,,,
MSTR_AGRMNT_QCCP_ASSGNMNT,,RPRTNG_AGNT_ID,,,,,,,,,,,,
MSTR_AGRMNT_QCCP_ASSGNMNT,,QCCP_ACCNTNG_CNSLDTN_LVL,,,,,,,,,,,,
MSTR_AGRMNT_QCCP_ASSGNMNT,,QCCP_ACCNTNG_STNDRD,,,,,,,,,,,,
MSTR_AGRMNT_QCCP_ASSGNMNT,,QCCP_ORGNSTN_PRTY_ID,,,,,,,,,,,,
MSTR_AGRMNT_QCCP_ASSGNMNT,,QCCP_ORGNSTN_RL_TYP,,,,,,,,,,,,
MSTR_AGRMNT_QCCP_ASSGNMNT,,QCCP_ORGNSTN_PRTY_RFRNC_DT,,,,,,,,,,,,
MSTR_AGRMNT_QCCP_ASSGNMNT,,QCCP_ORGNSTN_PRTY_RPRTNG_AGNT_ID,,,,,,,,,,,,
MSTR_AGRMNT,,test_id,,,,,,,,,,,,
MSTR_AGRMNT,,MSTR_AGRMNT_uniqueID,,,,,,,,,,,,
MSTR_AGRMNT,,MSTR_AGRMNT_ACCNTNG_CNSLDTN_LVL,,,,,,,,,,,,
MSTR_AGRMNT,,MSTR_AGRMNT_ACCNTNG_STNDRD,,,,,,,,,,,,
MSTR_AGRMNT,,MSTR_AGRMNT_ID,,,,,,,,,,,,
MSTR_AGRMNT,,MSTR_AGRMNT_RFRNC_DT,,,,,,,,,,,,
MSTR_AGRMNT,,MSTR_AGRMNT_RPRTNG_AGNT_ID,,,,,,,,,,,,
MSTR_AGRMNT,,MSTR_AGRMNT_TYP,,,,,,,,,,,,
MSTR_AGRMNT_WIT_CCP,,MSTR_AGRMNT_WIT_CCP_TYP,,,MSTR_AGRMNT_WIT_CCP_TYP_domain,,,,,,,,,
MSTR_AGRMNT,,test_id,,,,,,,,,,,,
MSTR_AGRMNT,,MSTR_AGRMNT_uniqueID,,,,,,,,,,,,
MSTR_AGRMNT,,MSTR_AGRMNT_ACCNTNG_CNSLDTN_LVL,,,,,,,,,,,,
MSTR_AGRMNT,,MSTR_AGRMNT_ACCNTNG_STNDRD,,,,,,,,,,,,
MSTR_AGRMNT,,MSTR_AGRMNT_ID,,,,,,,,,,,,
MSTR_AGRMNT,,MSTR_AGRMNT_RFRNC_DT,,,,,,,,,,,,
MSTR_AGRMNT,,MSTR_AGRMNT_RPRTNG_AGNT_ID,,,,,,,,,,,,
MSTR_AGRMNT,,MSTR_AGRMNT_TYP,,,,,,,,,,,,
MSTR_AGRMNT,,test_id,,,,,,,,,,,,
MSTR_AGRMNT,,MSTR_AGRMNT_uniqueID,,,,,,,,,,,,
MSTR_AGRMNT,,MSTR_AGRMNT_ACCNTNG_CNSLDTN_LVL,,,,,,,,,,,,
MSTR_AGRMNT,,MSTR_AGRMNT_ACCNTNG_STNDRD,,,,,,,,,,,,
MSTR_AGRMNT,,MSTR_AGRMNT_ID,,,,,,,,,,,,
MSTR_AGRMNT,,MSTR_AGRMNT_RFRNC_DT,,,,,,,,,,,,
MSTR_AGRMNT,,MSTR_AGRMNT_RPRTNG_AGNT_ID,,,,,,,,,,,,
MSTR_AGRMNT,,MSTR_AGRMNT_TYP,,,,,,,,,,,,
MSTR_AGRMNT_WIT_CCP,,MSTR_AGRMNT_WIT_CCP_TYP,,,,,,,,,,,,
MSTR_AGRMNT,,test_id,,,,,,,,,,,,
MSTR_AGRMNT,,MSTR_AGRMNT_uniqueID,,,,,,,,,,,,
MSTR_AGRMNT,,MSTR_AGRMNT_ACCNTNG_CNSLDTN_LVL,,,,,,,,,,,,
MSTR_AGRMNT,,MSTR_AGRMNT_ACCNTNG_STNDRD,,,,,,,,,,,,
MSTR_AGRMNT,,MSTR_AGRMNT_ID,,,,,,,,,,,,
MSTR_AGRMNT,,MSTR_AGRMNT_RFRNC_DT,,,,,,,,,,,,
MSTR_AGRMNT,,MSTR_AGRMNT_RPRTNG_AGNT_ID,,,,,,,,,,,,
MSTR_AGRMNT,,MSTR_AGRMNT_TYP,,,,,,,,,,,,
MSTR_AGRMNT_WIT_CCP,,MSTR_AGRMNT_WIT_CCP_TYP,,,,,,,,,,,,
ENTTY_RL,,test_id,,,,,,,,,,,,
ENTTY_RL,,ENTTY_RL_uniqueID,,,,,,,,,,,,
ENTTY_RL,,ENTTY_RL_TYP,,,,,,,,,,,,
ENTTY_TRNSCTN_RL,,ENTTY_TRNSCTN_RL_TYP,,,,,,,,,,,,
ORGNSTN_RL,,ORGNSTN_ACCNTNG_CNSLDTN_LVL,,,,,,,,,,,,
ORGNSTN_RL,,ORGNSTN_ACCNTNG_STNDRD,,,,,,,,,,,,
ORGNSTN_RL,,ORGNSTN_PRTY_ID,,,,,,,,,,,,
ORGNSTN_RL,,ORGNSTN_PRTY_RFRNC_DT,,,,,,,,,,,,
ORGNSTN_RL,,ORGNSTN_PRTY_RPRTNG_AGNT_ID,,,,,,,,,,,,
ORGNSTN_RL,,ORGNSTN_RL_TYP,,,,,,,,,,,,
Party_type,,test_id,,,,,,,,,,,,
Party_type,,Party_type_uniqueID,,,,,,,,,,,,
LGL_PRSN,,LGL_PRSN_TYP,,,,,,,,,,,,
LGL_PRSN,,PLLNG_EFFCT_INDCTR,,,,,,,,,,,,
NTRL_PRSN,,FRST_NM,,,,,,,,,,,,
NTRL_PRSN,,LST_NM,,,,,,,,,,,,
NTRL_PRSN,,NTRL_PRSN_TYP,,,NTRL_PRSN_TYP_domain,,,,,,,,,
NTRL_PRSN_KY_MNGMNT_PRSNLL_ASSGNMNT,,test_id,,,,,,,,,,,,
NTRL_PRSN_KY_MNGMNT_PRSNLL_ASSGNMNT,,NTRL_PRSN_KY_MNGMNT_PRSNLL_ASSGNMNT_uniqueID,,,,,,,,,,,,
NTRL_PRSN_KY_MNGMNT_PRSNLL_ASSGNMNT,,KY_MNGMNT_PRSNLL_ACCNTNG_CNSLDTN_LVL,,,,,,,,,,,,
NTRL_PRSN_KY_MNGMNT_PRSNLL_ASSGNMNT,,KY_MNGMNT_PRSNLL_ACCNTNG_STNDRD,,,,,,,,,,,,
NTRL_PRSN_KY_MNGMNT_PRSNLL_ASSGNMNT,,NTRL_PRSN_GRP_RL_TYP,,,,,,,,,,,,
NTRL_PRSN_KY_MNGMNT_PRSNLL_ASSGNMNT,,KY_MNGMNT_PRSNNL_PRTY_ID,,,,,,,,,,,,
NTRL_PRSN_KY_MNGMNT_PRSNLL_ASSGNMNT,,KY_MNGMNT_PRSNNL_PRTY_RFRNC_DT,,,,,,,,,,,,
NTRL_PRSN_KY_MNGMNT_PRSNLL_ASSGNMNT,,KY_MNGMNT_PRSNNL_PRTY_RPRTNG_AGNT_ID,,,,,,,,,,,,
NTRL_PRSN_KY_MNGMNT_PRSNLL_ASSGNMNT,,NTRL_PRSN_ACCNTNG_CNSLDTN_LVL,,,,,,,,,,,,
NTRL_PRSN_KY_MNGMNT_PRSNLL_ASSGNMNT,,NTRL_PRSN_ACCNTNG_STNDRD,,,,,,,,,,,,
NTRL_PRSN_KY_MNGMNT_PRSNLL_ASSGNMNT,,NTRL_PRSN_PRTY_ID,,,,,,,,,,,,
NTRL_PRSN_KY_MNGMNT_PRSNLL_ASSGNMNT,,NTRL_PRSN_PRTY_RFRNC_DT,,,,,,,,,,,,
NTRL_PRSN_KY_MNGMNT_PRSNLL_ASSGNMNT,,NTRL_PRSN_PRTY_RPRTNG_AGNT_ID,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,test_id,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,EXCHNG_TRDBL_DRVTV_PSTN_RL_uniqueID,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,BYR_ACCNTNG_CNSLDTN_LVL,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,BYR_ACCNTNG_STNDRD,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,BYR_PRTY_ID,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,BYR_PRTY_RL_TYP,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,EXCHNG_TRDBL_DRVTV_ACCNTNG_CNSLDTN_LVL,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,EXCHNG_TRDBL_DRVTV_ACCNTNG_STNDRD,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,EXCHNG_TRDBL_DRVT_SCRTY_ID,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,EXCHNG_TRDBL_DRVTV_PSTN_RL_TYP,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,SLLR_ACCNTNG_CNSLDTN_LVL,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,SLLR_ACCNTNG_STNDRD,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,SLLR_PRTY_ID,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,DT_RFRNC,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,RPRTNG_AGNT_ID,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,SLLR_PRTY_RL_TYP,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_ASST_LBLTY_PSTN,,EXCHNG_TRDBL_DRVTV_ASST_LBLTY_PSTN_RL_TYP,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_ASST_PSTN,,ETD_ASST_PSTN_TYP,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,test_id,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,EXCHNG_TRDBL_DRVTV_PSTN_RL_uniqueID,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,BYR_ACCNTNG_CNSLDTN_LVL,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,BYR_ACCNTNG_STNDRD,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,BYR_PRTY_ID,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,BYR_PRTY_RL_TYP,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,EXCHNG_TRDBL_DRVTV_ACCNTNG_CNSLDTN_LVL,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,EXCHNG_TRDBL_DRVTV_ACCNTNG_STNDRD,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,EXCHNG_TRDBL_DRVT_SCRTY_ID,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,EXCHNG_TRDBL_DRVTV_PSTN_RL_TYP,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,SLLR_ACCNTNG_CNSLDTN_LVL,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,SLLR_ACCNTNG_STNDRD,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,SLLR_PRTY_ID,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,DT_RFRNC,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,RPRTNG_AGNT_ID,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,SLLR_PRTY_RL_TYP,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_ASST_LBLTY_PSTN,,EXCHNG_TRDBL_DRVTV_ASST_LBLTY_PSTN_RL_TYP,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_LBLTY_PSTN,,ETD_LBLTY_PSTN_TYP,,,,,,,,,,,,
Financial_asset_instrument_type,,test_id,,,,,,,,,,,,
Financial_asset_instrument_type,,Financial_asset_instrument_type_uniqueID,,,,,,,,,,,,
NN_BLNC_SHT_RCGNSD_FNNCL_ASST_INSTRMNT,,ACCMLTD_WRTFFS,,,,,,,,,,,,
NN_BLNC_SHT_RCGNSD_FNNCL_ASST_INSTRMNT,,NN_BLNC_SHT_RCGNSD_FNNCL_ASST_INSTRMNT_BY_ACCNTNG_STNDRD,,,NN_BLNC_SHT_RCGNSD_FNNCL_ASST_INSTRMNT_BY_ACCNTNG_STNDRD_domain,,,,,,,,,
Financial_asset_instrument_type,,test_id,,,,,,,,,,,,
Financial_asset_instrument_type,,Financial_asset_instrument_type_uniqueID,,,,,,,,,,,,
NN_BLNC_SHT_RCGNSD_FNNCL_ASST_INSTRMNT,,ACCMLTD_WRTFFS,,,,,,,,,,,,
NN_BLNC_SHT_RCGNSD_FNNCL_ASST_INSTRMNT,,NN_BLNC_SHT_RCGNSD_FNNCL_ASST_INSTRMNT_BY_ACCNTNG_STNDRD,,,,,,,,,,,,
Financial_asset_instrument_type,,test_id,,,,,,,,,,,,
Financial_asset_instrument_type,,Financial_asset_instrument_type_uniqueID,,,,,,,,,,,,
NN_BLNC_SHT_RCGNSD_FNNCL_ASST_INSTRMNT,,ACCMLTD_WRTFFS,,,,,,,,,,,,
NN_BLNC_SHT_RCGNSD_FNNCL_ASST_INSTRMNT,,NN_BLNC_SHT_RCGNSD_FNNCL_ASST_INSTRMNT_BY_ACCNTNG_STNDRD,,,,,,,,,,,,
NN_BLNC_SHT_RCGNSD_FNNCL_ASST_INSTRMNT_NGAAP,,FDCRY,,,,,,,,,,,,
INSTRMNT_RL,,test_id,,,,,,,,,,,,
INSTRMNT_RL,,INSTRMNT_RL_uniqueID,,,,,,,,,,,,
INSTRMNT_RL,,INSTRMNT_ACCNTNG_CNSLDTN_LVL,,,,,,,,,,,,
INSTRMNT_RL,,INSTRMNT_ACCNTNG_STNDRD,,,,,,,,,,,,
INSTRMNT_RL,,INSTRMNT_ID,,,,,,,,,,,,
INSTRMNT_RL,,DT_RFRNC,,,,,,,,,,,,
INSTRMNT_RL,,RPRTNG_AGNT_ID,,,,,,,,,,,,
INSTRMNT_RL,,INSTRMNT_RL_TYP,,,,,,,,,,,,
FNNCL_LBLTY_INSTRMNT,,FNNCL_LBLTY_INSTRMNT_TYP,,,,,,,,,,,,
FNNCL_LBLTY_INSTRMNT,,SBRDNTD_DBT,,,,,,,,,,,,
Rating_system_type_by_target_Issue_vs_Issuer_based,,test_id,,,,,,,,,,,,
Rating_system_type_by_target_Issue_vs_Issuer_based,,Rating_system_type_by_target_Issue_vs_Issuer_based_uniqueID,,,,,,,,,,,,
ISSR_BSD_RTNG_SYSTM,,ISSR_BSD_RTNG_SYSTM_TYP,,,,,,,,,,,,
Financial_asset_instrument_type_by_CRR_Article_123_Retail_exposure,,test_id,,,,,,,,,,,,
Financial_asset_instrument_type_by_CRR_Article_123_Retail_exposure,,Financial_asset_instrument_type_by_CRR_Article_123_Retail_exposure_uniqueID,,,,,,,,,,,,
PTNTL_RTL_EXPSR_CLSS_FNNCL_ASST_INSTRMNT,,PTNTL_RTL_EXPSR_CLSS_FNNCL_ASST_INSTRMNT_TYP,,,,,,,,,,,,
FNNCL_ASST_INSTRMNT_INDVDLLY_ASSSSD,,FNNCL_ASST_INSTRMNT_INDVDLLY_ASSSSD_TYP,,,,,,,,,,,,
NN_DFLT_FNNCL_ASST_INSTRMNT_INDVDLLY_ASSSSD,,NN_DFLT_FNNCL_ASST_INSTRMNT_INDVDLLY_ASSSSD_TYP,,,NN_DFLT_FNNCL_ASST_INSTRMNT_INDVDLLY_ASSSSD_TYP_domain,,,,,,,,,
Party_type_by_address,,test_id,,,,,,,,,,,,
Party_type_by_address,,Party_type_by_address_uniqueID,,,,,,,,,,,,
UPU_SYSTM_PRTY,,UPU_SYSTM_PRTY_TYP,,,,,,,,,,,,
NT_MMBR_EU,,CTY,,,,,,,,,,,,
NT_MMBR_EU,,CNTRY_CD,,,,,,,,,,,,
NT_MMBR_EU,,PSTL_CD,,,,,,,,,,,,
NT_MMBR_EU,,STRT,,,,,,,,,,,,
Balance_sheet_recognised_exchange_tradable_derivative_asset_position_type,,test_id,,,,,,,,,,,,
Balance_sheet_recognised_exchange_tradable_derivative_asset_position_type,,Balance_sheet_recognised_exchange_tradable_derivative_asset_position_type_uniqueID,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,test_id,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,EXCHNG_TRDBL_DRVTV_PSTN_RL_uniqueID,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,BYR_ACCNTNG_CNSLDTN_LVL,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,BYR_ACCNTNG_STNDRD,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,BYR_PRTY_ID,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,BYR_PRTY_RL_TYP,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,EXCHNG_TRDBL_DRVTV_ACCNTNG_CNSLDTN_LVL,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,EXCHNG_TRDBL_DRVTV_ACCNTNG_STNDRD,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,EXCHNG_TRDBL_DRVT_SCRTY_ID,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,EXCHNG_TRDBL_DRVTV_PSTN_RL_TYP,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,SLLR_ACCNTNG_CNSLDTN_LVL,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,SLLR_ACCNTNG_STNDRD,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,SLLR_PRTY_ID,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,DT_RFRNC,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,RPRTNG_AGNT_ID,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_PSTN_RL,,SLLR_PRTY_RL_TYP,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_ASST_LBLTY_PSTN,,EXCHNG_TRDBL_DRVTV_ASST_LBLTY_PSTN_RL_TYP,,,,,,,,,,,,
EXCHNG_TRDBL_DRVTV_LBLTY_PSTN,,ETD_LBLTY_PSTN_TYP,,,,,,,,,,,,
BLNC_SHT_RCGNSD_ETD_LBLTY_PSTN,,ACCNTNG_CLSSFCTN,,,,,,,,,,,,
BLNC_SHT_RCGNSD_ETD_LBLTY_PSTN,,BLNC_SHT_RCGNSD_ETD_LBLTY_PSTN_RL_TYP,,,,,,,,,,,,
BLNC_SHT_RCGNSD_ETD_LBLTY_PSTN,,CRRYNG_AMNT,,,,,,,,,,,,
Balance_sheet_recognised_financial_asset_instrument_by_fair_value_type,,test_id,,,,,,,,,,,,
Balance_sheet_recognised_financial_asset_instrument_by_fair_value_type,,Balance_sheet_recognised_financial_asset_instrument_by_fair_value_type_uniqueID,,,,,,,,,,,,
INSTRMNT_RL,,test_id,,,,,,,,,,,,
INSTRMNT_RL,,INSTRMNT_RL_uniqueID,,,,,,,,,,,,
INSTRMNT_RL,,INSTRMNT_ACCNTNG_CNSLDTN_LVL,,,,,,,,,,,,
INSTRMNT_RL,,INSTRMNT_ACCNTNG_STNDRD,,,,,,,,,,,,
INSTRMNT_RL,,INSTRMNT_ID,,,,,,,,,,,,
INSTRMNT_RL,,DT_RFRNC,,,,,,,,,,,,
INSTRMNT_RL,,RPRTNG_AGNT_ID,,,,,,,,,,,,
INSTRMNT_RL,,INSTRMNT_RL_TYP,,,,,,,,,,,,
FNNCL_LBLTY_INSTRMNT,,FNNCL_LBLTY_INSTRMNT_TYP,,,,,,,,,,,,
FNNCL_LBLTY_INSTRMNT,,SBRDNTD_DBT,,,,,,,,,,,,
BLNC_SHT_RCGNSD_FNNCL_LBLTY_INSTRMNT,,ACCNTNG_CLSSFCTN,,,,,,,,,,,,
BLNC_SHT_RCGNSD_FNNCL_LBLTY_INSTRMNT,,ACCRD_INTRST,,,,,,,,,,,,
BLNC_SHT_RCGNSD_FNNCL_LBLTY_INSTRMNT,,BLNC_SHT_RCGNSD_FNNCL_LBLTY_INSTRMNT_TYP,,,,,,,,,,,,
BLNC_SHT_RCGNSD_FNNCL_LBLTY_INSTRMNT,,CRRYNG_AMNT,,,,,,,,,,,,
Debt_security_issued_type,,test_id,,,,,,,,,,,,
Debt_security_issued_type,,Debt_security_issued_type_uniqueID,,,,,,,,,,,,
Central_bank_and_private_sector_company_type,,test_id,,,,,,,,,,,,
Central_bank_and_private_sector_company_type,,Central_bank_and_private_sector_company_type_uniqueID,,,,,,,,,,,,
CNTRL_BNK_CRPRTN,,CRPRTN_TYP,,,,,,,,,,,,
Financial_asset_instrument_type_by_fixed_interest_rate,,test_id,,,,,,,,,,,,
Financial_asset_instrument_type_by_fixed_interest_rate,,Financial_asset_instrument_type_by_fixed_interest_rate_uniqueID,,,,,,,,,,,,
NN_FXD_INTRST_FNNCL_ASST_INSTRMNT,,INTRST_RT_CP,,,,,,,,,,,,
NN_FXD_INTRST_FNNCL_ASST_INSTRMNT,,INTRST_RT_FLR,,,,,,,,,,,,
NN_FXD_INTRST_FNNCL_ASST_INSTRMNT,,INTRST_RT_SPRD,,,,,,,,,,,,
NN_FXD_INTRST_FNNCL_ASST_INSTRMNT,,RFRNC_RT,,,RFRNC_RT_domain,,,,,,,,,
Negotiable_security_position_indicator,,test_id,,,,,,,,,,,,
Negotiable_security_position_indicator,,Negotiable_security_position_indicator_uniqueID,,,,,,,,,,,,
LNG_NN_NGTBL_SCRTY_PSTN,,FRBRN_LNG_NN_NGTBL_SCRTY_PSTN_INDCTR,,,,,,,,,,,,
INSTRMNT_RL,,test_id,,,,,,,,,,,,
INSTRMNT_RL,,INSTRMNT_RL_uniqueID,,,,,,,,,,,,
INSTRMNT_RL,,INSTRMNT_ACCNTNG_CNSLDTN_LVL,,,,,,,,,,,,
INSTRMNT_RL,,INSTRMNT_ACCNTNG_STNDRD,,,,,,,,,,,,
INSTRMNT_RL,,INSTRMNT_ID,,,,,,,,,,,,
INSTRMNT_RL,,DT_RFRNC,,,,,,,,,,,,
INSTRMNT_RL,,RPRTNG_AGNT_ID,,,,,,,,,,,,
INSTRMNT_RL,,INSTRMNT_RL_TYP,,,,,,,,,,,,
OFF_BLNC_SHT_ITM_GVN_INSTRMNT,,ACCNTNG_CLSSFCTN,,,,,,,,,,,,
OFF_BLNC_SHT_ITM_GVN_INSTRMNT,,ACCMLTD_CHNGS_FV,,,,,,,,,,,,
OFF_BLNC_SHT_ITM_GVN_INSTRMNT,,ACCMLTD_CHNGS_FV_CR,,,,,,,,,,,,
OFF_BLNC_SHT_ITM_GVN_INSTRMNT,,ACCMLTD_NGTV_VL_ADJSTMNT_CR,,,,,,,,,,,,
OFF_BLNC_SHT_ITM_GVN_INSTRMNT,,DFLT_STTS,,,,,,,,,,,,
OFF_BLNC_SHT_ITM_GVN_INSTRMNT,,FV,,,,,,,,,,,,
OFF_BLNC_SHT_ITM_GVN_INSTRMNT,,FV_HRRCHY,,,,,,,,,,,,
OFF_BLNC_SHT_ITM_GVN_INSTRMNT,,IMPRMNT_STTS,,,,,,,,,,,,
OFF_BLNC_SHT_ITM_GVN_INSTRMNT,,INTL_IMPRMNT_STTS,,,,,,,,,,,,
OFF_BLNC_SHT_ITM_GVN_INSTRMNT,,ACCMLTD_NGTV_VL_ADJSTMNT_MR,,,,,,,,,,,,
OFF_BLNC_SHT_ITM_GVN_INSTRMNT,,OFF_BLNC_SHT_ITM_GVN_INSTRMNT_FRBRNC_STTS_TYP,,,,,,,,,,,,
OFF_BLNC_SHT_ITM_GVN_INSTRMNT,,PRFRMNG_STTS,,,,,,,,,,,,
OFF_BLNC_SHT_ITM_GVN_INSTRMNT,,PRFRMNG_STTS_RSN,,,,,,,,,,,,
OFF_BLNC_SHT_ITM_GVN_INSTRMNT,,PRVSNS_OFF_BLNC_SHT,,,,,,,,,,,,
Financial_asset_instrument_type_by_interest_rate_only,,test_id,,,,,,,,,,,,
Financial_asset_instrument_type_by_interest_rate_only,,Financial_asset_instrument_type_by_interest_rate_only_uniqueID,,,,,,,,,,,,
NN_ISIN_SCRTY_DRVD_DT,,test_id,,,,,,,,,,,,
NN_ISIN_SCRTY_DRVD_DT,,NN_ISIN_SCRTY_DRVD_DT_uniqueID,,,,,,,,,,,,
NN_ISIN_SCRTY_DRVD_DT,,NN_ISIN_SCRTY_ACCNTNG_CNSLDTN_LVL,,,,,,,,,,,,
NN_ISIN_SCRTY_DRVD_DT,,NN_ISIN_SCRTY_ACCNTNG_STNDRD,,,,,,,,,,,,
NN_ISIN_SCRTY_DRVD_DT,,SCRTY_ID,,,,,,,,,,,,
